,Access to electricity (% of population),"Age dependency ratio, young (% of working-age population)","Compulsory education, duration (years)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","GDP per capita, PPP (current international $)",Individuals using the Internet (% of population),"Industry (including construction), value added per worker (constant 2015 US$)","Inflation, GDP deflator (annual %)",Land area (sq. km),Merchandise exports by the reporting economy (current US$),Merchandise imports by the reporting economy (current US$),Military expenditure (% of GDP),Net migration,Population ages 0-14 (% of total population),Population ages 15-64 (% of total population),Proportion of seats held by women in national parliaments (%),Renewable energy consumption (% of total final energy consumption),"Services, value added per worker (constant 2015 US$)",Urban population (% of total population),"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",happiness_score,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Access to electricity (% of population),1.0,-0.8260148696060746,0.42207090659436813,-0.16597209573288768,0.47502942906802026,0.8400917615102466,0.3000932290294658,-0.046708272094216546,0.056575943012513105,0.21009941823780648,0.21488708557868924,0.08313795101811014,0.01904404595471315,-0.7802948209173232,0.7339092373923058,0.08401832549794766,-0.6305301314572139,0.4062373509283411,0.5666712532963116,-0.7293943487998925,0.33373550767927185,0.2793673882818474,0.15204424211529075,0.05627270312293415,-0.16388297012338035,0.052100271978920754,0.05166699500059194,-0.46272317358022963
"Age dependency ratio, young (% of working-age population)",-0.8260148696060746,1.0,-0.3362546008331952,-0.012238295646664045,-0.6454506751305552,-0.8726822792291743,-0.4035080949046531,0.09215895529214681,-0.06525880837213781,-0.30341159758002895,-0.3060743718568192,-0.11796351864542941,-0.06258678109966866,0.9877244428780825,-0.8432751089174869,-0.18146518046316917,0.5120958079828546,-0.5677194999658614,-0.6062536474587299,0.7899292350429612,-0.3723383602386885,-0.29521840033436886,-0.19774419223664355,-0.021158016525174173,0.11617307462933932,-0.020870056591222944,-0.09226170644185056,0.586327948492712
"Compulsory education, duration (years)",0.42207090659436813,-0.3362546008331952,1.0,0.047505673951873564,0.2443142427696243,0.3983891057285414,0.1259619796822456,0.022816371320879252,0.08784426425023538,0.10863285246999878,0.13833437886583555,0.03555973609028273,0.008906953703208015,-0.3302885722204486,0.2474769982664675,0.15959267628116033,-0.3417122172635108,0.27215871630246796,0.42744861043884885,-0.3379158313676663,0.32479648659489374,0.2839278261072779,-0.12988676200128046,0.01212244118987289,-0.09392767930972873,0.10865526448650105,0.23934895344377452,-0.22042688895813284
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",-0.16597209573288768,-0.012238295646664045,0.047505673951873564,1.0,0.21439499662055536,-0.050865247907428586,0.13148799865672117,-0.1661242209714981,0.05336713987606726,0.09744561756278135,0.0762004339855488,-0.03926811532181363,0.08926679513169761,-0.04083220738515271,0.07289205769531386,0.12670466458123958,0.5081566306726958,0.11120329959624096,-0.008768798074478532,0.18664887311097617,0.07051017158940089,0.12702458079489581,-0.1910439789171235,0.3270980474733531,0.2792152660847713,-0.3201457708885081,0.21300077861068673,-0.16137612686227576
"GDP per capita, PPP (current international $)",0.47502942906802026,-0.6454506751305552,0.2443142427696243,0.21439499662055536,1.0,0.6719189133989115,0.8604500275226192,-0.10426717052609716,0.053822531697735,0.31885943202575295,0.32737423298583057,0.026253446535791945,0.2169940171762839,-0.6831534178265142,0.5011187908179705,0.21874797788503308,-0.5365664691943884,0.9170446643043803,0.6234664272943793,-0.6962934291768421,0.34934071362335606,0.20504987393360624,0.13105354767857647,0.08656198504721627,0.08731262228544405,-0.20276055015406624,0.08458315403872593,-0.4917102845031909
Individuals using the Internet (% of population),0.8400917615102466,-0.8726822792291743,0.3983891057285414,-0.050865247907428586,0.6719189133989115,1.0,0.4871608116537776,-0.03655581640882057,0.08968765976045893,0.24677434079621358,0.24915047879311744,0.12110943759217768,0.15642024417108533,-0.8507013160537825,0.7513858990221906,0.14459305279373585,-0.5937871564496424,0.5943105661322189,0.7324471418772172,-0.8597642797702505,0.4484074388089227,0.2574745824384565,0.11403139413015857,0.08026742552469292,-0.04121073574238653,0.022057036154591543,0.048946427235930394,-0.6255325273532629
"Industry (including construction), value added per worker (constant 2015 US$)",0.3000932290294658,-0.4035080949046531,0.1259619796822456,0.13148799865672117,0.8604500275226192,0.4871608116537776,1.0,-0.08026121062326635,0.004325935434550872,0.22533789999128667,0.23165192063025455,0.03814622107358842,0.25793087055041997,-0.4251738591795721,0.29885741431115503,0.18673421330495063,-0.39013360883751436,0.8292174718788553,0.4599679843725843,-0.4976301553981413,0.12135858643263253,0.1971302413255682,0.03650273881380344,0.1216318867424928,0.1297738143214442,-0.25420983177232354,-0.003387048292245253,-0.3580351751624041
"Inflation, GDP deflator (annual %)",-0.046708272094216546,0.09215895529214681,0.022816371320879252,-0.1661242209714981,-0.10426717052609716,-0.03655581640882057,-0.08026121062326635,1.0,0.004661091211145382,-0.10030361843010663,-0.10342947344941625,0.011035613948931176,-0.048356253539321485,0.1080746115395556,-0.05187557647887152,-0.10680575647963915,0.3179500251574333,-0.11862585937099682,0.027764993010280577,0.056899247716232275,-0.06767073558238286,-0.006656972007246656,0.10224233339585756,-0.26133814557242435,0.007219768693692545,0.07501311675473832,-0.04826461633478421,-0.0919494356178051
Land area (sq. km),0.056575943012513105,-0.06525880837213781,0.08784426425023538,0.05336713987606726,0.053822531697735,0.08968765976045893,0.004325935434550872,0.004661091211145382,1.0,0.5150394766781893,0.46586778965519837,0.06486487997983069,0.11851449069680273,-0.0711183692128843,0.042961602939128984,-0.03631525081699938,0.1452841876244324,0.006582778458371378,0.11925756068674646,-0.0844450269659358,0.12594928585213266,-0.16664697089698485,0.10184100769456944,-0.009438138803881616,0.09615187978494909,-0.010908597475122968,0.05427217189274466,0.02596872162258151
Merchandise exports by the reporting economy (current US$),0.21009941823780648,-0.30341159758002895,0.10863285246999878,0.09744561756278135,0.31885943202575295,0.24677434079621358,0.22533789999128667,-0.10030361843010663,0.5150394766781893,1.0,0.9383901199709878,0.0012024116682736782,0.16387803777800947,-0.329384979797896,0.18588556493136746,0.08360645477858805,-0.17952639945163335,0.31439444932569893,0.25577271755474995,-0.25566549628311674,0.1489032773978676,-0.008342740660643725,0.09192007207318688,0.07457189022691495,0.12456481194702308,-0.0869812709517037,0.03396153279479194,-0.23155498422877047
