Country Name,Commercial service exports (current US$),Commercial service imports (current US$),"Computer, communications and other services (% of commercial service exports)","Computer, communications and other services (% of commercial service imports)",Insurance and financial services (% of commercial service imports),Merchandise exports (current US$),Merchandise exports by the reporting economy (current US$),"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",Merchandise exports to economies in the Arab World (% of total merchandise exports),Merchandise exports to high-income economies (% of total merchandise exports),Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),Merchandise imports (current US$),Merchandise imports by the reporting economy (current US$),"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",Merchandise imports from economies in the Arab World (% of total merchandise imports),Merchandise imports from high-income economies (% of total merchandise imports),Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),Merchandise trade (% of GDP),Transport services (% of commercial service exports),Transport services (% of commercial service imports),Travel services (% of commercial service exports),Travel services (% of commercial service imports)
Afghanistan,-0.10288869152053941,-0.07926582710772748,2.9680902250901107,-0.7114082465381593,-1.0935633128835012,-0.20562225193863307,-0.3028534158240125,-0.2581899644654232,-0.13451325392545516,-2.6134252475744923,-0.716654467105854,0.16644613813941134,-0.5041289387331119,1.7361144153945804,6.010097426196713,-0.48983810425287966,0.4625908510951181,2.6118062597096605,-0.14581720072906101,-0.1977606589028406,-0.2972871214278101,-0.38446594667294015,-1.980792497225477,-0.19553777230957448,5.757095355811425,-0.6209773593781035,0.9470334680743391,1.3305714008523832,-0.4444824315483635,3.5492057391661924,-0.3174223425134859,-0.843762446751782,-1.1170154241757821,2.1199456822941563,-1.8308612195445322,-1.4133892145333171
Africa Eastern and Southern,-0.1027843294360652,-0.0789589908438326,-0.8049400816706701,-0.0025005629618250207,-0.6982805643059078,-0.205459402419982,-0.19509600575718625,-0.2447662485658262,-0.23569462579156045,-0.623904197371515,0.7413247720802625,-0.46053393187487274,-0.4097719952557082,-0.38947220432409074,0.021288882686449732,0.7769817334523453,1.0181575821165663,0.017740937379022406,-0.1454791465691713,-0.19742158451294697,-0.2791060716246429,0.4778281184621287,-0.6615064304049983,0.166285499574593,-0.39962789962047035,-0.26616148488007146,0.29326301304584435,0.33255578600840907,0.8779815020957741,0.9981330014291935,0.0347091958261706,-0.36925923748777173,-0.4262698283041067,0.3191812428878601,0.9358955136597543,-0.09164825238066897
Africa Western and Central,-0.1028557124508391,-0.07905546182401912,-0.5579822116322958,-0.10239073175166948,-0.46219551869911224,-0.2054975571628414,-0.21115232209437915,-0.2580367770723977,-0.5002705594274331,-0.685216279760929,0.10513034951457927,-0.39449946273064657,-0.317584984080688,-0.5489844072980389,0.445526846608824,1.0665259348711174,0.7676791014992936,0.25459797954557706,-0.14565567472731134,-0.19756586970782086,-0.22928664800292506,0.023131023126983407,-0.4160743675985383,0.6680557500967266,-0.29185571678713956,-0.31604976030555704,-0.24071510073003585,0.27778516505939826,0.2775466681295256,1.3032932491276044,-0.45206885086685455,-0.5617966297513783,1.4462180320844282,0.31979258608633854,-0.444679948318833,-0.08897002627960814
Albania,-0.1028849288214844,-0.07925738507099077,-0.7076811834804414,-1.6827916118038968,-0.5300888686481144,-0.20562150234706175,-0.30232284014844646,-0.2581899644654184,-0.47295556366376734,0.7096077516136997,-0.3972945328131702,1.3056550361758337,-0.4993342575147923,-0.45158368980633495,-0.470967081678253,-0.5363539811537563,-0.6609747295771722,-0.3491910605892845,-0.1458148759405263,-0.19775847808404598,-0.27936461609001795,-0.6345810945412144,0.5816072356455128,-0.5821942462577908,1.4689427547248681,-0.4323879787278367,-0.36638222102705176,-0.4143014725570307,-0.45104131233985817,-0.5112431862789859,-0.25890419464172826,-0.367070413402978,-0.8815920999154108,-1.5346985965578532,1.2829657362484186,4.700194832723654
Algeria,-0.10288429390331094,-0.07920444744255395,1.3319280732518515,2.443325970521902,-1.0154595820915535,-0.20557347292084374,-0.268503824713468,-0.2581899644654184,-0.2880725839993091,0.8751062277587467,-0.5696863106097485,0.11998448611628612,-0.06232411055981675,-0.053538995391470195,-0.360893837704221,-0.5243474126309288,-0.12308426489486121,-0.8931969407970427,-0.14574851153749893,-0.19768970492008572,-0.29419682813192477,-0.21735247489358067,0.25713979352429495,-0.062391802852058566,0.24749948580887662,-0.01201293433015249,0.35725918782742117,-0.1800259110829649,-0.390126534165522,0.8398323173801587,-0.8519534228213123,-0.04889436912060503,0.4643005585671323,-0.73053073201268,-1.521008358143563,-1.850801142541037
American Samoa,0.0,-1.1561293259414745e-17,2.046138096762526e-16,5.001938922180009e-16,0.0,-0.2056221636872998,-0.3031459404406116,2.670156307552099,-0.5276294456259493,-0.7302408627377744,1.738705888417991,0.19718296892641485,-0.4819794123057137,-0.5292689365029086,-0.3589005164494523,-0.157319741784673,-0.10593349960855315,0.6396133738473229,-0.14582265261606026,-0.19776701175951975,-0.2972871214278101,-0.7524686555007482,-0.042666992037463616,1.117146572833828,-0.5447129189592206,0.39845302684663,-0.6016134757379168,-0.47639008325931786,-0.4099893887359681,-0.6753629411768834,0.5374461765418789,2.600285406164975,2.640558748028025e-16,-4.972190527983159e-16,3.2312067772659087e-16,0.0
Andorra,0.0,-1.1561293259414745e-17,2.046138096762526e-16,5.001938922180009e-16,0.0,0.0,0.0,3.623928752544021e-17,0.0,0.0,-1.4663377404305856e-16,0.0,0.0,0.0,0.0,0.0,1.4745293383821513e-16,1.969214532966782e-16,2.984783965063758e-17,-3.0983777153110993e-17,0.0,-1.1933979037477711e-16,-7.664343758013458e-16,0.0,1.3472304932166062e-16,-1.095446353038879e-16,0.0,0.0,0.0,0.0,4.169178551969204e-16,0.0,2.640558748028025e-16,-4.972190527983159e-16,3.2312067772659087e-16,0.0
Angola,-0.1028929204462595,-0.0791627062280061,-1.232977836345886,2.777728073955122,-0.6443245330541081,-0.20557820798620552,-0.2725505729728188,-0.2581899644654184,-0.49953974787627436,-1.0591544151397994,2.509144824319237,0.0,-0.3804824201530951,0.0,0.42632384275986196,-0.2739676650088098,3.035326304461377,-0.8419715513066188,-0.14578028683124286,-0.19771991384507653,-0.2965508908239958,0.05500385621613482,-0.18389182058778528,-0.3028962092230624,-0.4443460151179067,0.31862344619432126,-0.14109518916592687,0.2435381085480181,0.445953280815686,0.7595338567281757,-0.3155400598371088,0.6067298771781087,-1.2543095092524845,-0.9689767769020141,1.968275182062867,-2.177208800668549
Antigua and Barbuda,-0.10289207978414136,-0.07926780701273897,-1.4620642372054786,1.8274769111163927,-0.034293870620526815,-0.20562263545059978,-0.3030141552632891,-0.2573682176422397,-0.5653862441391596,0.7379195466554408,-0.7847863638497279,-0.5095461191249746,1.4416239828244464,-0.5970925720166096,-0.32525174202068,-0.5276403017483106,-0.991266488398406,-0.16033004066051942,-0.1458225532824499,-0.19776643085730544,-0.17575576043366586,-0.7456994110608682,1.0115675662304726,-0.7997214393639235,-0.5375579979252998,0.603323871983696,-0.5890729361491847,-0.4466094932904277,-0.447217584794649,-0.9269919719602119,-0.44689125220117887,-0.4756358473691517,-0.37277540816551075,-1.1599120205793367,1.4377644616257885,-0.9236994001070364
Arab World,0.0,-0.07796096139065678,2.046138096762526e-16,5.001938922180009e-16,0.0,-0.2048285328786479,0.1775837061769759,-0.25545324448835294,0.8067001113940626,-0.22709370740384047,0.20975466392805234,-0.2897556579489233,-0.39393647065243126,1.058977680477943,0.5290311217709556,-0.3069457488549239,1.2156637610151402,-0.5564035495555828,-0.14467238790301365,-0.19664727183440966,-0.27819360104513385,1.1419276631310153,-0.09893094304445704,-0.09475950320786693,0.41597589684212716,-0.2706880983721039,1.4281098711899554,0.38740902169781066,-0.3645087869105597,1.0877989041531255,-0.6403428969528846,0.4553099053978682,2.640558748028025e-16,-4.972190527983159e-16,3.2312067772659087e-16,0.0
Argentina,-0.10285312924450651,-0.007224428740078106,0.8792271222222872,0.3083326828813546,-0.7470684829034657,-0.2055620351122455,-0.26119461697234475,0.984580217969933,-0.07097811472369718,-1.0605788663581361,0.16319406793398158,-0.42877054168941614,3.0999021041119894,0.4903474385571884,-0.3071736418535788,-0.3653388535008159,0.7179726048165899,0.6014995664650725,-0.14574948195046167,-0.19769386172692444,-0.2758169477221266,-0.7060261490017152,-1.1282061944555453,0.10580642932484267,-0.5048126114266076,4.091765801105586,-0.4987537286434414,-0.32324852610907195,-0.4334330681393026,0.042114981083602246,1.212699063465433,-0.8969859004473055,-0.5459237532926018,-1.0323795524825143,-0.1862200017746634,1.3712559173068368
Armenia,-0.10289229814809771,-0.07926434356224686,-0.8254666415663037,-1.26172626385584,-0.32429208519050856,-0.20562191745518482,-0.30263514601017216,-0.25818047644139985,-0.4785228338470528,0.7051419930360584,-0.5261605606192149,1.1575015326634097,-0.496827717913982,-0.05385550658050921,-0.42879174371948964,-0.5320354391865363,-0.5668885359356712,-0.40702982619664163,-0.14581722938298708,-0.19776072585763688,-0.2972835497100495,-0.5506534599434681,0.1133194165494436,-0.3638752739664834,1.597247313300176,-0.373441612605255,0.7035786848941004,-0.2601254269858458,-0.4338251679894938,0.1472077790079974,-0.20927231869089513,-0.3409102495551452,-0.6125864489181099,-0.005909549205322354,1.176056402609086,1.889306695698443
Aruba,-0.10288928068238344,-0.07926665085247567,-0.920855107422123,0.531747907903352,-0.9804467899861589,-0.20562056426807498,-0.30308353513278036,10.63274081953325,-0.5551914268882043,-0.5102465622598467,-0.7695211274911167,-0.5110196949840491,2.616566958928388,-0.5779996525688506,-0.46740451369420544,-0.5342337267309345,-1.096727338862285,0.37945055126169003,-0.14581889513122231,-0.19776514427842412,0.4379964903691352,-0.7514017149579689,1.2245003046122318,-1.1591365625182022,-0.557521267772816,0.4407977267191824,-0.6023446642986918,-0.453614581067477,-0.41988041046937385,-1.2471091505977954,-0.5242113917373722,3.490907510511122,-1.3343615266452635,-1.1688022022062534,1.7303140802689836,1.3756459444856586
Australia,-0.10271633344987377,-0.07900007424659022,-0.5418780792673241,-0.32367862853967044,-0.8680901192397912,-0.20545454389882442,-0.18655396517151182,-0.24667123070093314,-0.2642542790759802,-0.49078792872712146,1.741137231275499,-0.4786040675695888,-0.3700397611292643,-0.42568244598960464,0.33398505383484883,-0.44195792666769984,-0.1379916344916876,0.6412459566956044,-0.14550748044222864,-0.19744647093615705,-0.2960945066378292,-0.4680833617216356,-0.15169311346117206,1.8023469948682374,-0.5106767714381815,-0.49336059204686206,-0.5488863275888565,-0.3040800867302299,-0.4041149411103755,-1.1410763811564106,0.9826107923994916,-0.7154974230819174,-0.7649960913793051,-0.9464883653227891,0.9549625340989952,2.1877691568802407
Austria,-0.10267854233940515,-0.07903991411269387,0.1565211785012798,0.33804405094016954,-0.2361581070861147,-0.20547343840032098,-0.19812374263749885,-0.17099989088787088,-0.3730192312492069,1.1234015161200064,-0.557085689924245,-0.07434230978773897,-0.35850430419004664,-0.36524596948377286,-0.39132533688965787,-0.48686362766009417,-0.5573287346623648,-0.8879386510252315,-0.1455502855872457,-0.19748350972511683,-0.27323957600266013,-0.5922759409714945,1.4598973931857584,-1.0354928881675771,-0.08021920517411246,-0.6200097484978709,-0.2769321576328456,-0.4375792538227002,-0.4288034750344902,-1.0201252479845428,-0.8581643852009485,0.37611618313563816,0.10334226027975407,-0.5929559340006301,-0.2948508386077338,0.4506777390332234
Azerbaijan,-0.10288723898907326,-0.07924911551273071,1.0161843180405232,2.2041273546520737,-0.9740372766383123,-0.20559970535727165,-0.2920026104257602,-0.25813656258700635,-0.3961009053821187,0.6907983124072641,-0.11712601409159347,0.35561148846657237,-0.5128428493476356,-0.16132017546157332,-0.25270270173416465,-0.5385252808361064,-0.07407711435045088,-0.7200857392165099,-0.1458111299172588,-0.19775519163456937,-0.297274496328273,-0.6633298323354351,-0.37010385041081334,-0.5095526019991818,3.654296628063366,-0.3359134679811776,-0.19479388428289343,-0.31651259103530993,-0.4200064633565536,-0.23739584262945065,0.5864532389099942,0.13839451691729576,0.8010179381213354,-1.007990921644273,-1.0765950193290468,-1.1577227350218788
"Bahamas, The",-0.10288605652439033,-0.07926416975644418,-1.2180424934567062,0.2598880364607976,0.16518492432541143,-0.20562205364551392,-0.30267926798573697,-0.25670896025204404,-0.5538240899060674,0.9876943556856389,-0.7555702077107288,-0.49704501875232704,-0.36221069112283866,-0.5973927608229715,0.21294015175074008,-0.2580843951232036,-0.1680630471682285,-0.9890297885084822,-0.1458184175657879,-0.19776198644364554,0.6298588556437678,-0.7504961698169693,1.7409306350098284,0.0,-0.5655442703109657,-0.476801999008013,-0.5974080074720078,-0.48886539895064907,-0.45256065210385116,-1.4570340665752828,-0.9607500096694532,-0.7588674756239583,-1.381206077907134,-0.2965919362816571,2.034123019393525,-0.06472918126930569
Bahrain,-0.10287987635902882,-0.07926019504259034,-0.09763799986639232,-1.4930858441297783,2.9828801987015674,-0.20560975402451317,-0.3008632648169089,-0.2581899644654184,5.435511218837191,0.4168331118921115,-0.46698328408670564,-0.4618698088212538,-0.47008411887882134,1.3931714229747398,0.34672808500391794,-0.5032573924820857,-0.014578068045860216,-0.45383974447017006,-0.1458042797186676,-0.1977537069328985,-0.2956988689300723,1.7645265365425158,0.36234110944536263,0.12475866525860947,-0.3555689059018181,-0.10770956252461059,-0.15481711480775592,0.2598273066278142,-0.42670765658979043,0.8245012135635503,-0.9554800428523325,1.1581783296564325,-0.17065704359342707,0.30799351301969996,-0.6017223255181432,0.026164176075734943
Bangladesh,-0.10289151906248269,-0.07925165517913293,2.398820297798337,-1.7996059174355366,-1.1059456017214127,-0.2056062577463848,-0.29365846596485273,-0.2581899644654184,-0.414514590368524,1.1139355014094796,-0.61994207784721,-0.0988196113495307,-0.3979308067982779,-0.45464990448749665,-0.17710008376855704,-0.4945813550430312,-0.5243642662342909,-0.8919756876331781,-0.14578186661769987,-0.19772664006308185,-0.2972871214278101,0.15488496988744818,-0.9132941895857908,1.265613088535641,0.13663788262796886,-0.3314225261059002,-0.3323099141193649,1.735638887830507,-0.4171148679459377,1.6623697998452591,-0.15522695126027491,-0.663620656045818,-0.5084766870799425,3.2602182155532877,-1.6016445780733048,-1.4880905682586523
Barbados,-0.1028898606897697,-0.07926689739684675,-0.7852968005738901,2.0996733392383797,-0.6734451402198655,-0.20562227808717626,-0.3029298044610105,-0.16372216591210315,-0.5452578981228476,0.15123513016374415,-0.7188786973487615,-0.4970709158338576,2.7828807800546254,-0.5943596026190329,-0.355608404433838,-0.5296914762373377,-0.9447115254941459,0.4558567893840272,-0.14582080539295994,-0.19776461929565348,-0.2795837862813032,-0.7459764732057529,0.9712513985633474,-0.8075958938631858,-0.5065404603407455,0.6518085473562996,-0.5937121349593489,-0.39598782894729795,-0.4392496773277445,-0.8804130579312982,-0.423825167300959,-0.5142816157329978,-1.42692509719089,-1.0445317179801155,1.6174628925829608,-1.1216952371173816
Belarus,-0.10288035054940264,-0.07925730849996598,-0.13036197995704027,-0.3383754887244563,-0.19991945134423117,-0.20559947982608667,-0.28684159828576633,0.4493417281843533,-0.42076356655972885,0.46573427068952994,-0.6580078377594196,1.3122421931831616,-0.20815521867299017,-0.2905322331000444,-0.17413156796701332,-0.4947856355824206,-0.346902412322151,-0.34661945059604693,-0.14576899909463514,-0.1977115280473206,-0.2972581142583266,-0.7312596706889105,1.2478039885284413,-0.9161960742777665,0.3673623651597566,-0.5314288195381686,-0.5592405733639066,-0.4151088641704993,-0.44263615595526173,-0.9340843232637701,-0.6850270218573768,1.2263765564361067,2.9307531528152855,0.005496361514299966,-1.4761525950858294,0.5341453287305501
Belgium,-0.10252733723437925,-0.07878360902590126,1.273809931575237,1.009886943014298,0.07373344968655655,-0.2052194314518202,-0.021100154636865914,-0.20791706837794374,-0.33876461937644287,1.1364957430669729,-0.6034666572962555,-0.29527348462657926,-0.3773810947958299,-0.3267765201504154,-0.28146332476922215,-0.4371347061344737,-0.44536736705981284,-0.9741896416121005,-0.14514855563355808,-0.19706440818471047,-0.2220732055127656,-0.47249434237615584,1.2581401839758324,-0.8265906183189662,-0.40962845251435287,-0.41236533176020584,-0.30651873590044204,-0.2842501294484346,-0.36570813939515767,-0.5339061596360047,-0.9855893113500223,2.784909707428672,0.20124484016847502,-1.0505051873591218,-1.3531717162562682,-0.004807599883371369
